frame_index,elapsed_seconds,epoch_seconds,current_speed,current_angle,marker
416,25.495733,1781118163.574690,212,84,
417,25.556965,1781118163.635921,172,77,
418,25.625858,1781118163.704815,172,70,
419,25.679744,1781118163.758701,172,70,
420,25.731644,1781118163.810601,172,70,
421,25.797862,1781118163.876818,172,70,
422,25.849701,1781118163.928657,184,73,
423,25.902778,1781118163.981735,172,70,
424,25.952569,1781118164.031526,172,70,
425,26.003005,1781118164.081961,172,70,
426,26.063989,1781118164.142945,172,70,
427,26.126893,1781118164.205849,172,70,
428,26.179199,1781118164.258156,172,70,
429,26.238782,1781118164.317738,172,70,auto_front_wall
430,26.293206,1781118164.372163,172,70,
431,26.340190,1781118164.419147,172,70,
432,26.391634,1781118164.470591,172,70,
433,26.445364,1781118164.524321,172,70,
434,26.493668,1781118164.572625,172,70,
435,26.552661,1781118164.631618,172,70,
436,26.601954,1781118164.680911,172,70,
437,26.646536,1781118164.725492,172,70,
438,26.692628,1781118164.771585,172,70,
439,26.737909,1781118164.816865,172,70,
440,26.797333,1781118164.876289,172,70,
441,26.870323,1781118164.949279,172,70,
442,26.915468,1781118164.994424,172,70,
443,26.960155,1781118165.039111,172,70,
444,27.005504,1781118165.084460,172,70,
445,27.056409,1781118165.135366,172,70,
446,27.103284,1781118165.182240,172,70,
447,27.145367,1781118165.224323,172,70,
448,27.186837,1781118165.265794,172,70,
449,27.230205,1781118165.309161,172,70,
450,27.273836,1781118165.352792,172,70,
451,27.318305,1781118165.397262,172,70,
452,27.360353,1781118165.439310,172,70,
453,27.402045,1781118165.481002,172,70,
454,27.443536,1781118165.522492,172,70,
455,27.486438,1781118165.565394,172,70,
456,27.537137,1781118165.616094,172,70,
457,27.590463,1781118165.669419,172,70,
458,27.636569,1781118165.715525,172,70,auto_front_wall
459,27.684586,1781118165.763542,172,70,
460,27.730094,1781118165.809051,172,70,
461,27.774506,1781118165.853462,172,70,
462,27.832256,1781118165.911212,172,70,
463,27.908260,1781118165.987217,172,70,
464,27.952941,1781118166.031897,172,70,
465,27.999322,1781118166.078279,172,70,
466,28.053156,1781118166.132113,172,70,
467,28.108624,1781118166.187580,172,70,
468,28.158059,1781118166.237015,172,70,auto_curve_too_long
469,28.214600,1781118166.293556,172,70,
470,28.259383,1781118166.338340,172,70,
471,28.320000,1781118166.398957,172,70,
472,28.363902,1781118166.442858,172,70,
473,28.408233,1781118166.487189,172,70,
474,28.456789,1781118166.535746,172,70,
475,28.508916,1781118166.587873,172,70,
476,28.567866,1781118166.646823,172,70,
477,28.623811,1781118166.702768,172,70,
478,28.682036,1781118166.760992,172,70,
479,28.742164,1781118166.821120,212,73,
480,28.802976,1781118166.881932,212,76,
481,28.875232,1781118166.954188,212,79,
482,28.930957,1781118167.009913,212,82,
483,28.989911,1781118167.068868,212,85,
484,29.054718,1781118167.133675,212,88,
485,29.120929,1781118167.199885,212,91,
486,29.188609,1781118167.267565,212,89,
487,29.255876,1781118167.334832,212,90,
488,29.316813,1781118167.395770,212,89,
489,29.379564,1781118167.458520,212,89,
490,29.443091,1781118167.522048,212,87,
491,29.506996,1781118167.585953,212,89,
492,29.575923,1781118167.654880,212,87,
493,29.666327,1781118167.745283,212,89,
494,29.726598,1781118167.805554,212,87,
495,29.786813,1781118167.865769,212,85,
496,29.847325,1781118167.926281,188,82,
497,29.917404,1781118167.996361,212,81,
498,29.974902,1781118168.053859,172,74,
499,30.034501,1781118168.113458,172,70,
500,30.096921,1781118168.175878,172,70,
501,30.152738,1781118168.231695,172,70,
502,30.237459,1781118168.316416,172,70,
503,30.300133,1781118168.379089,172,70,auto_front_wall
504,30.364312,1781118168.443269,172,70,
505,30.431009,1781118168.509966,172,70,
506,30.509879,1781118168.588835,172,70,
507,30.581431,1781118168.660387,172,70,
508,30.650195,1781118168.729151,172,70,
509,30.709166,1781118168.788123,172,70,
510,30.783524,1781118168.862481,172,70,
511,30.839572,1781118168.918528,172,70,
512,30.893279,1781118168.972235,172,70,
513,30.961829,1781118169.040785,172,70,
514,31.013937,1781118169.092894,172,70,
515,31.079761,1781118169.158717,172,70,
516,31.151380,1781118169.230336,172,70,
517,31.203344,1781118169.282300,172,70,
518,31.250725,1781118169.329681,172,70,
519,31.304871,1781118169.383827,172,70,
520,31.353281,1781118169.432237,172,70,
521,31.426353,1781118169.505310,172,70,
522,31.475078,1781118169.554034,172,70,
523,31.529025,1781118169.607982,172,70,
524,31.582325,1781118169.661282,172,70,
525,31.633139,1781118169.712095,172,70,
526,31.684900,1781118169.763856,172,70,
527,31.768283,1781118169.847239,172,70,auto_front_wall
528,31.830516,1781118169.909472,172,70,
529,31.888349,1781118169.967305,172,70,
530,31.945194,1781118170.024151,172,70,
531,32.019564,1781118170.098520,172,70,
532,32.088179,1781118170.167135,172,70,
533,32.158404,1781118170.237361,212,73,
534,32.222036,1781118170.300992,212,76,
535,32.285069,1781118170.364025,212,79,
536,32.348016,1781118170.426973,212,82,
537,32.412232,1781118170.491188,212,85,
538,32.476992,1781118170.555949,212,87,
539,32.539333,1781118170.618290,212,85,
540,32.607331,1781118170.686287,212,88,
541,32.668706,1781118170.747663,212,88,
542,32.729742,1781118170.808699,212,89,
543,32.799119,1781118170.878076,212,86,
544,32.864257,1781118170.943213,212,89,
545,32.928239,1781118171.007195,212,89,
546,32.996037,1781118171.074993,212,87,
547,33.078823,1781118171.157780,212,87,
548,33.145224,1781118171.224180,212,87,
549,33.204807,1781118171.283763,212,87,
550,33.266338,1781118171.345294,212,87,
551,33.329847,1781118171.408803,212,87,
552,33.390872,1781118171.469829,212,87,
553,33.453849,1781118171.532805,212,87,
554,33.523348,1781118171.602304,212,87,
555,33.593508,1781118171.672464,212,87,
556,33.656240,1781118171.735196,212,87,
557,33.717396,1781118171.796352,212,87,
558,33.776164,1781118171.855120,188,84,
559,33.834685,1781118171.913641,212,81,
560,33.890583,1781118171.969539,172,74,
561,33.946105,1781118172.025061,172,70,
562,34.004315,1781118172.083272,172,70,
563,34.077126,1781118172.156082,172,70,
564,34.148831,1781118172.227788,172,70,
565,34.217496,1781118172.296452,172,70,auto_front_wall
566,34.276647,1781118172.355603,172,70,
567,34.343474,1781118172.422431,172,70,
568,34.403928,1781118172.482885,172,70,
569,34.464872,1781118172.543828,172,70,
570,34.528601,1781118172.607558,172,70,
571,34.589246,1781118172.668202,172,70,
572,34.644851,1781118172.723807,172,70,
573,34.699538,1781118172.778495,172,70,
574,34.750315,1781118172.829272,172,70,
575,34.802538,1781118172.881494,172,70,
576,34.866617,1781118172.945574,172,70,
577,34.920219,1781118172.999175,172,70,
578,34.969244,1781118173.048200,172,70,
579,35.021446,1781118173.100402,172,70,
580,35.102700,1781118173.181656,172,70,
581,35.150432,1781118173.229388,172,70,
582,35.197378,1781118173.276334,172,70,
583,35.244833,1781118173.323789,172,70,
584,35.293975,1781118173.372931,172,70,
585,35.346361,1781118173.425318,172,70,
586,35.394121,1781118173.473078,172,70,
587,35.439981,1781118173.518938,172,70,
588,35.493121,1781118173.572078,172,70,
589,35.548813,1781118173.627769,172,70,
590,35.599057,1781118173.678013,172,70,
591,35.652121,1781118173.731078,172,70,auto_front_wall
592,35.702086,1781118173.781042,172,70,
593,35.752673,1781118173.831629,172,70,
594,35.803409,1781118173.882365,172,70,
595,35.851084,1781118173.930040,172,70,
596,35.899312,1781118173.978268,172,70,
597,35.946264,1781118174.025221,172,70,
598,35.997698,1781118174.076655,172,70,
599,36.050632,1781118174.129588,172,70,
600,36.122430,1781118174.201386,172,70,
601,36.175549,1781118174.254505,172,70,
602,36.226784,1781118174.305740,172,70,
603,36.279299,1781118174.358255,172,70,
604,36.333451,1781118174.412407,172,70,
605,36.389469,1781118174.468426,172,70,
606,36.439978,1781118174.518935,172,70,
607,36.498125,1781118174.577081,172,70,auto_curve_too_long
608,36.562024,1781118174.640980,172,70,
609,36.626631,1781118174.705587,172,70,
610,36.686334,1781118174.765290,172,70,
611,36.748646,1781118174.827602,172,70,
612,36.808162,1781118174.887119,212,73,
613,36.869514,1781118174.948471,212,76,
614,36.932176,1781118175.011132,212,79,
615,36.995232,1781118175.074188,212,82,
616,37.061466,1781118175.140422,212,85,
617,37.143741,1781118175.222697,212,88,
618,37.218992,1781118175.297948,212,88,
619,37.281035,1781118175.359992,212,85,
620,37.343407,1781118175.422363,212,85,
621,37.405026,1781118175.483983,212,87,
622,37.471601,1781118175.550557,212,85,
623,37.535340,1781118175.614297,212,82,
624,37.596967,1781118175.675923,212,81,
625,37.655339,1781118175.734295,212,81,
626,37.713126,1781118175.792082,212,84,
627,37.779368,1781118175.858324,212,86,
628,37.837934,1781118175.916890,212,86,
629,37.893362,1781118175.972319,188,83,
630,37.948278,1781118176.027235,228,86,
631,38.005584,1781118176.084541,172,79,
632,38.071065,1781118176.150022,172,72,
633,38.154491,1781118176.233448,172,70,
634,38.209947,1781118176.288903,172,70,
635,38.268183,1781118176.347139,172,70,
636,38.358287,1781118176.437243,172,70,auto_front_wall
637,38.418736,1781118176.497692,172,70,
638,38.478373,1781118176.557329,172,70,
639,38.556887,1781118176.635844,172,70,
640,38.621977,1781118176.700933,172,70,
641,38.681243,1781118176.760200,172,70,
642,38.740388,1781118176.819344,172,70,
643,38.797972,1781118176.876928,172,70,
644,38.856301,1781118176.935257,172,70,
645,38.915218,1781118176.994174,172,70,
646,38.971502,1781118177.050458,172,70,
647,39.030158,1781118177.109115,172,70,
648,39.091407,1781118177.170363,172,70,
649,39.156689,1781118177.235646,172,70,
650,39.206604,1781118177.285560,172,70,
651,39.257886,1781118177.336842,172,70,
652,39.323998,1781118177.402954,172,70,
653,39.375569,1781118177.454525,172,70,
654,39.426605,1781118177.505562,172,70,
655,39.479843,1781118177.558799,172,70,
656,39.568257,1781118177.647213,172,70,
657,39.626256,1781118177.705212,172,70,
658,39.677977,1781118177.756933,172,70,
659,39.738373,1781118177.817329,172,70,auto_front_wall
660,39.795278,1781118177.874234,172,70,
661,39.871902,1781118177.950858,172,70,
662,39.930448,1781118178.009404,172,70,
663,39.993304,1781118178.072260,172,70,
664,40.057514,1781118178.136470,212,73,
665,40.120719,1781118178.199676,212,76,
666,40.195476,1781118178.274433,212,79,
667,40.255497,1781118178.334453,212,82,
668,40.317893,1781118178.396850,212,85,
669,40.401869,1781118178.480826,212,88,
670,40.466088,1781118178.545044,212,85,
671,40.529391,1781118178.608347,188,82,
672,40.597583,1781118178.676540,188,82,
673,40.665832,1781118178.744789,188,82,
674,40.729817,1781118178.808773,212,85,
675,40.792093,1781118178.871049,212,88,
676,40.855162,1781118178.934118,212,88,
677,40.915539,1781118178.994496,212,90,
678,40.977445,1781118179.056402,212,89,
679,41.040940,1781118179.119897,212,89,
680,41.108200,1781118179.187156,212,87,
681,41.168556,1781118179.247512,212,88,
682,41.243144,1781118179.322100,212,87,
683,41.303017,1781118179.381974,212,85,
684,41.366846,1781118179.445803,212,88,
685,41.432281,1781118179.511238,212,89,
686,41.495559,1781118179.574516,212,87,
687,41.571736,1781118179.650693,212,87,
688,41.633337,1781118179.712293,188,84,
689,41.696799,1781118179.775755,212,85,
690,41.752605,1781118179.831562,188,82,
691,41.806807,1781118179.885763,212,83,
692,41.861014,1781118179.939970,212,85,
693,41.915390,1781118179.994346,172,78,
694,41.974797,1781118180.053753,172,71,
695,42.029149,1781118180.108105,172,70,
696,42.094565,1781118180.173522,172,70,
697,42.150110,1781118180.229067,172,70,
698,42.199556,1781118180.278512,172,70,
699,42.284962,1781118180.363919,172,70,auto_front_wall
700,42.339810,1781118180.418766,184,73,
701,42.392565,1781118180.471522,172,70,
702,42.452380,1781118180.531337,172,70,
703,42.516753,1781118180.595710,172,70,
704,42.583856,1781118180.662812,172,70,
705,42.642334,1781118180.721290,172,70,
706,42.688817,1781118180.767773,172,70,
707,42.737844,1781118180.816801,172,70,
708,42.783532,1781118180.862488,172,70,
709,42.830297,1781118180.909253,172,70,
710,42.875723,1781118180.954680,172,70,
711,42.922006,1781118181.000962,172,70,
712,42.980019,1781118181.058975,172,70,
713,43.030889,1781118181.109845,172,70,
714,43.078410,1781118181.157367,172,70,
715,43.154675,1781118181.233632,172,70,
716,43.196950,1781118181.275907,172,70,
717,43.242052,1781118181.321008,172,70,
718,43.299380,1781118181.378336,172,70,
719,43.343596,1781118181.422552,172,70,
720,43.395803,1781118181.474760,172,70,
721,43.440703,1781118181.519660,172,70,
722,43.483904,1781118181.562860,172,70,
723,43.537233,1781118181.616189,172,70,
724,43.587908,1781118181.666865,172,70,
725,43.633254,1781118181.712210,172,70,
726,43.702601,1781118181.781557,172,70,auto_front_wall
727,43.752513,1781118181.831470,172,70,
728,43.799020,1781118181.877977,172,70,
729,43.849317,1781118181.928273,172,70,
730,43.894384,1781118181.973341,172,70,
731,43.939493,1781118182.018449,172,70,
732,43.987047,1781118182.066004,172,70,
733,44.074567,1781118182.153523,172,70,
734,44.124340,1781118182.203296,172,70,
735,44.174246,1781118182.253202,172,70,
736,44.244846,1781118182.323803,172,70,
737,44.304864,1781118182.383820,172,70,
738,44.350797,1781118182.429754,172,70,
739,44.397024,1781118182.475980,172,70,
740,44.449992,1781118182.528949,172,70,
741,44.494540,1781118182.573497,172,70,
742,44.556858,1781118182.635814,172,70,auto_curve_too_long
743,44.613135,1781118182.692091,172,70,
744,44.657778,1781118182.736734,172,70,
745,44.732649,1781118182.811605,172,70,
746,44.783763,1781118182.862720,172,70,
747,44.835005,1781118182.913961,172,70,
748,44.901432,1781118182.980388,172,70,
749,44.957206,1781118183.036162,172,70,
750,45.018845,1781118183.097802,172,70,
751,45.088536,1781118183.167492,172,70,
752,45.152265,1781118183.231221,212,73,
753,45.224914,1781118183.303870,212,76,
754,45.292968,1781118183.371925,212,79,
755,45.364487,1781118183.443444,212,82,
756,45.428115,1781118183.507071,212,85,
757,45.494033,1781118183.572989,212,88,
758,45.561508,1781118183.640464,212,89,
759,45.649785,1781118183.728741,212,89,
760,45.713073,1781118183.792029,212,86,
761,45.783923,1781118183.862879,212,87,
762,45.844877,1781118183.923833,212,85,
763,45.908631,1781118183.987588,212,85,
764,45.969334,1781118184.048290,212,85,
765,46.031824,1781118184.110781,212,87,
766,46.095872,1781118184.174828,212,85,
767,46.160585,1781118184.239541,212,83,
768,46.219719,1781118184.298675,212,81,
769,46.287306,1781118184.366263,212,81,
770,46.343260,1781118184.422216,212,84,
771,46.422683,1781118184.501639,172,77,
772,46.480537,1781118184.559493,172,70,
773,46.543110,1781118184.622066,172,70,
774,46.614576,1781118184.693533,172,70,
775,46.670008,1781118184.748964,172,70,
776,46.731172,1781118184.810128,172,70,auto_front_wall
777,46.794831,1781118184.873787,172,70,
778,46.856414,1781118184.935370,172,70,
779,46.913517,1781118184.992473,172,70,
780,46.980852,1781118185.059809,172,70,
781,47.038078,1781118185.117035,172,70,
782,47.098663,1781118185.177619,172,70,
783,47.156329,1781118185.235286,172,70,
784,47.211896,1781118185.290853,172,70,
785,47.274565,1781118185.353521,172,70,
786,47.333322,1781118185.412278,172,70,
787,47.392838,1781118185.471794,172,70,
788,47.463282,1781118185.542238,172,70,
789,47.527926,1781118185.606883,172,70,
790,47.581864,1781118185.660820,172,70,
791,47.637875,1781118185.716831,172,70,
792,47.697052,1781118185.776008,172,70,
793,47.748934,1781118185.827890,172,70,
794,47.798883,1781118185.877840,172,70,
795,47.852165,1781118185.931122,172,70,
796,47.913889,1781118185.992846,172,70,
797,47.967303,1781118186.046259,172,70,
798,48.021264,1781118186.100220,172,70,
799,48.080471,1781118186.159428,172,70,
800,48.142206,1781118186.221162,172,70,auto_front_wall
801,48.214339,1781118186.293296,172,70,
802,48.276498,1781118186.355454,172,70,
803,48.338535,1781118186.417491,212,73,
804,48.402375,1781118186.481331,212,76,
805,48.481867,1781118186.560823,212,79,
806,48.545398,1781118186.624355,212,82,
807,48.614243,1781118186.693199,212,85,
808,48.701769,1781118186.780725,212,87,
809,48.767442,1781118186.846398,212,89,
810,48.834115,1781118186.913071,212,88,
811,48.903850,1781118186.982807,212,90,
812,48.977160,1781118187.056117,212,90,
813,49.041183,1781118187.120139,212,88,
814,49.109248,1781118187.188205,212,89,
815,49.173697,1781118187.252654,212,87,
816,49.235253,1781118187.314209,212,89,
817,49.294980,1781118187.373936,212,86,
818,49.352212,1781118187.431169,212,87,
819,49.412470,1781118187.491426,212,85,
820,49.492887,1781118187.571843,212,87,
821,49.553905,1781118187.632861,212,87,
822,49.627429,1781118187.706385,212,87,
823,49.689402,1781118187.768358,212,85,
824,49.753529,1781118187.832486,212,87,
825,49.817991,1781118187.896948,212,87,
826,49.878272,1781118187.957228,212,87,
827,49.938320,1781118188.017276,212,87,
828,49.999919,1781118188.078875,212,87,
